Info 0    [03:55:41.956] Starting TS Server
Info 857  [03:59:32.992] Project '/dev/null/inferredProject1*' (Inferred)
Info 858  [03:59:32.992] 	Files (197)

Info 859  [03:59:32.992] -----------------------------------------------
Info 860  [03:59:32.992] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 861  [03:59:32.992] 	Files (259)

Info 862  [03:59:32.992] -----------------------------------------------
Info 863  [03:59:32.993] getCompletionData: Get current token: 0.01194300502538681
Info 864  [03:59:32.993] getCompletionData: Is inside comment: 0.01669200509786606
Info 865  [03:59:32.993] getCompletionData: Get previous token: 0.012012995779514313
Info 866  [03:59:32.993] getCompletionsAtPosition: isCompletionListBlocker: 0.06767600029706955
Info 867  [03:59:33.015] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 868  [03:59:33.016] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.002711996436119ms
Info 869  [03:59:33.016] getExportInfoMap: cache miss or empty; calculating new results
Info 870  [03:59:33.114] forEachExternalModuleToImportFrom autoImportProvider: 42.588024996221066
Info 871  [03:59:33.114] getExportInfoMap: done in 117.9577289968729 ms
Info 872  [03:59:33.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 410 from cache
Info 873  [03:59:33.191] collectAutoImports: response is incomplete
Info 874  [03:59:33.191] collectAutoImports: 76.35027699917555
Info 875  [03:59:33.191] getCompletionData: Semantic work: 197.77653300017118
Info 876  [03:59:33.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.70083300024271
Info 877  [03:59:33.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [03:59:33.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: true structureIsReused:: SafeModules Elapsed: 279.37091199308634ms
Info 879  [03:59:33.651] Project '/dev/null/inferredProject1*' (Inferred)
Info 880  [03:59:33.651] 	Files (212)

Info 881  [03:59:33.651] -----------------------------------------------
Info 882  [03:59:33.651] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 883  [03:59:33.651] 	Files (259)

Info 884  [03:59:33.651] -----------------------------------------------
Info 885  [03:59:33.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 886  [03:59:33.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: true structureIsReused:: SafeModules Elapsed: 77.21009299904108ms
Info 887  [03:59:33.838] Different program with same set of files
Info 888  [03:59:35.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 889  [03:59:35.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.03862500190735ms
Info 890  [03:59:35.616] Different program with same set of files
Info 891  [03:59:36.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 892  [03:59:36.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.11552199721336ms
Info 893  [03:59:36.331] Different program with same set of files
Info 894  [03:59:36.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 895  [03:59:36.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.55791600048542ms
Info 896  [03:59:36.878] Project '/dev/null/inferredProject1*' (Inferred)
Info 897  [03:59:36.878] 	Files (197)

Info 898  [03:59:36.878] -----------------------------------------------
Info 899  [03:59:36.878] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 900  [03:59:36.878] 	Files (259)

Info 901  [03:59:36.878] -----------------------------------------------
Info 902  [03:59:37.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [03:59:37.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.72174299508333ms
Info 904  [03:59:37.608] Different program with same set of files
Info 905  [03:59:38.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [03:59:38.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.98672600090504ms
Info 907  [03:59:38.346] Different program with same set of files
Info 908  [03:59:38.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [03:59:38.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.82566100358963ms
Info 910  [03:59:38.977] Project '/dev/null/inferredProject1*' (Inferred)
Info 911  [03:59:38.977] 	Files (198)

Info 912  [03:59:38.977] -----------------------------------------------
Info 913  [03:59:38.977] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 914  [03:59:38.977] 	Files (259)

Info 915  [03:59:38.977] -----------------------------------------------
Info 916  [03:59:39.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [03:59:39.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 10.9130489975214ms
Info 918  [03:59:39.753] Different program with same set of files
Info 919  [03:59:40.023] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/#App.js# :: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 920  [03:59:40.023] Elapsed:: 0.09882599860429764ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/#App.js# :: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 921  [03:59:46.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 922  [03:59:46.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 12.994529001414776ms
Info 923  [03:59:46.624] Different program with same set of files
Info 924  [03:59:47.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [03:59:47.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.96610300242901ms
Info 926  [03:59:47.770] Project '/dev/null/inferredProject1*' (Inferred)
Info 927  [03:59:47.770] 	Files (197)

Info 928  [03:59:47.770] -----------------------------------------------
Info 929  [03:59:47.771] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 930  [03:59:47.771] 	Files (259)

Info 931  [03:59:47.771] -----------------------------------------------
Info 932  [03:59:48.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [03:59:48.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 10.677334994077682ms
Info 934  [03:59:48.868] Different program with same set of files
Info 935  [03:59:48.869] getCompletionData: Get current token: 0.010337002575397491
Info 936  [03:59:48.869] getCompletionData: Is inside comment: 0.042114004492759705
Info 937  [03:59:48.869] getCompletionData: Get previous token: 0.05489499866962433
Info 938  [03:59:48.870] getCompletionsAtPosition: isCompletionListBlocker: 0.007263004779815674
Info 939  [03:59:48.870] Returning an empty list because completion was requested in an invalid position.
Info 940  [03:59:48.959] getCompletionData: Get current token: 0.004819005727767944
Info 941  [03:59:48.959] getCompletionData: Is inside comment: 0.015156000852584839
Info 942  [03:59:48.959] getCompletionData: Get previous token: 0.0205330029129982
Info 943  [03:59:48.959] getCompletionsAtPosition: isCompletionListBlocker: 0.004679001867771149
Info 944  [03:59:48.959] Returning an empty list because completion was requested in an invalid position.
Info 945  [03:59:48.984] getCompletionData: Get current token: 0.004260003566741943
Info 946  [03:59:48.985] getCompletionData: Is inside comment: 0.02437499910593033
Info 947  [03:59:48.985] getCompletionData: Get previous token: 0.037154994904994965
Info 948  [03:59:48.985] getCompletionsAtPosition: isCompletionListBlocker: 0.004888996481895447
Info 949  [03:59:48.985] Returning an empty list because completion was requested in an invalid position.
Info 950  [03:59:48.986] getCompletionData: Get current token: 0.004330001771450043
Info 951  [03:59:48.987] getCompletionData: Is inside comment: 0.014388002455234528
Info 952  [03:59:48.987] getCompletionData: Get previous token: 0.019765004515647888
Info 953  [03:59:48.987] getCompletionsAtPosition: isCompletionListBlocker: 0.004749000072479248
Info 954  [03:59:48.987] Returning an empty list because completion was requested in an invalid position.
Info 955  [03:59:49.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [03:59:49.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 17.23948200047016ms
Info 957  [03:59:49.498] Different program with same set of files
Info 958  [03:59:49.499] getCompletionData: Get current token: 0.02144099771976471
Info 959  [03:59:49.499] getCompletionData: Is inside comment: 0.049167998135089874
Info 960  [03:59:49.499] getCompletionData: Get previous token: 0.058386996388435364
Info 961  [03:59:49.499] getCompletionsAtPosition: isCompletionListBlocker: 0.008032001554965973
Info 962  [03:59:49.499] Returning an empty list because completion was requested in an invalid position.
Info 963  [03:59:49.586] getCompletionData: Get current token: 0.0046800002455711365
Info 964  [03:59:49.586] getCompletionData: Is inside comment: 0.015783995389938354
Info 965  [03:59:49.587] getCompletionData: Get previous token: 0.019625000655651093
Info 966  [03:59:49.587] getCompletionsAtPosition: isCompletionListBlocker: 0.004889003932476044
Info 967  [03:59:49.587] Returning an empty list because completion was requested in an invalid position.
Info 968  [03:59:49.693] getCompletionData: Get current token: 0.009567998349666595
Info 969  [03:59:49.693] getCompletionData: Is inside comment: 0.044488996267318726
Info 970  [03:59:49.693] getCompletionData: Get previous token: 0.05908500403165817
Info 971  [03:59:49.693] getCompletionsAtPosition: isCompletionListBlocker: 0.00677499920129776
Info 972  [03:59:49.693] Returning an empty list because completion was requested in an invalid position.
Info 973  [03:59:49.716] getCompletionData: Get current token: 0.009008996188640594
Info 974  [03:59:49.716] getCompletionData: Is inside comment: 0.04281299561262131
Info 975  [03:59:49.716] getCompletionData: Get previous token: 0.05782900005578995
Info 976  [03:59:49.716] getCompletionsAtPosition: isCompletionListBlocker: 0.006565995514392853
Info 977  [03:59:49.716] Returning an empty list because completion was requested in an invalid position.
Info 978  [03:59:50.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 979  [03:59:50.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 11.513684004545212ms
Info 980  [03:59:50.503] Different program with same set of files
Info 981  [03:59:50.503] getCompletionData: Get current token: 0.009498998522758484
Info 982  [03:59:50.503] getCompletionData: Is inside comment: 0.04211399704217911
Info 983  [03:59:50.504] getCompletionData: Get previous token: 0.061879999935626984
Info 984  [03:59:50.504] getCompletionsAtPosition: isCompletionListBlocker: 0.007683001458644867
Info 985  [03:59:50.504] Returning an empty list because completion was requested in an invalid position.
Info 986  [03:59:50.593] getCompletionData: Get current token: 0.0062850043177604675
Info 987  [03:59:50.593] getCompletionData: Is inside comment: 0.016272999346256256
Info 988  [03:59:50.593] getCompletionData: Get previous token: 0.019905000925064087
Info 989  [03:59:50.593] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 990  [03:59:50.593] Returning an empty list because completion was requested in an invalid position.
Info 991  [03:59:50.619] getCompletionData: Get current token: 0.0046800002455711365
Info 992  [03:59:50.619] getCompletionData: Is inside comment: 0.018298998475074768
Info 993  [03:59:50.619] getCompletionData: Get previous token: 0.02479400485754013
Info 994  [03:59:50.619] getCompletionsAtPosition: isCompletionListBlocker: 0.004820004105567932
Info 995  [03:59:50.619] Returning an empty list because completion was requested in an invalid position.
Info 996  [03:59:50.620] getCompletionData: Get current token: 0.004818998277187347
Info 997  [03:59:50.620] getCompletionData: Is inside comment: 0.01822900027036667
Info 998  [03:59:50.621] getCompletionData: Get previous token: 0.024584002792835236
Info 999  [03:59:50.621] getCompletionsAtPosition: isCompletionListBlocker: 0.004818998277187347
Info 1000 [03:59:50.621] Returning an empty list because completion was requested in an invalid position.
Info 1001 [03:59:51.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1002 [03:59:51.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 11.678998999297619ms
Info 1003 [03:59:51.206] Different program with same set of files
Info 1004 [03:59:51.207] getCompletionData: Get current token: 0.012362003326416016
Info 1005 [03:59:51.207] getCompletionData: Is inside comment: 0.04916899651288986
Info 1006 [03:59:51.208] getCompletionData: Get previous token: 0.0629270002245903
Info 1007 [03:59:51.208] getCompletionsAtPosition: isCompletionListBlocker: 0.007542997598648071
Info 1008 [03:59:51.208] Returning an empty list because completion was requested in an invalid position.
Info 1009 [03:59:51.308] getCompletionData: Get current token: 0.006564997136592865
Info 1010 [03:59:51.308] getCompletionData: Is inside comment: 0.026189997792243958
Info 1011 [03:59:51.308] getCompletionData: Get previous token: 0.03638700395822525
Info 1012 [03:59:51.308] getCompletionsAtPosition: isCompletionListBlocker: 0.00761200487613678
Info 1013 [03:59:51.308] Returning an empty list because completion was requested in an invalid position.
Info 1014 [03:59:51.380] getCompletionData: Get current token: 0.005307994782924652
Info 1015 [03:59:51.380] getCompletionData: Is inside comment: 0.020113997161388397
Info 1016 [03:59:51.380] getCompletionData: Get previous token: 0.025212004780769348
Info 1017 [03:59:51.380] getCompletionsAtPosition: isCompletionListBlocker: 0.004819005727767944
Info 1018 [03:59:51.380] Returning an empty list because completion was requested in an invalid position.
Info 1019 [03:59:51.382] getCompletionData: Get current token: 0.00921899825334549
Info 1020 [03:59:51.382] getCompletionData: Is inside comment: 0.04323100298643112
Info 1021 [03:59:51.385] getCompletionData: Get previous token: 3.5783880054950714
Info 1022 [03:59:51.386] getCompletionsAtPosition: isCompletionListBlocker: 0.00824100524187088
Info 1023 [03:59:51.386] Returning an empty list because completion was requested in an invalid position.
Info 1024 [03:59:52.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [03:59:52.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.50771200656891ms
Info 1026 [03:59:52.645] Project '/dev/null/inferredProject1*' (Inferred)
Info 1027 [03:59:52.645] 	Files (198)

Info 1028 [03:59:52.645] -----------------------------------------------
Info 1029 [03:59:52.645] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1030 [03:59:52.645] 	Files (259)

Info 1031 [03:59:52.645] -----------------------------------------------
Info 1032 [04:00:36.786] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1033 [04:00:36.787] Elapsed:: 0.7065849974751472ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1034 [04:00:49.341] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1035 [04:00:49.342] Elapsed:: 1.4000379964709282ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1036 [04:00:49.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [04:00:49.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 16.12984400242567ms
Info 1038 [04:00:49.609] Different program with same set of files
Info 1039 [04:00:50.134] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1040 [04:00:50.134] Elapsed:: 0.5395239964127541ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1041 [04:00:50.135] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js~ 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1042 [04:00:50.135] Elapsed:: 0.04260300099849701ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js~ 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1043 [04:00:50.135] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 2:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1044 [04:00:50.135] Elapsed:: 0.10106100142002106ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 2:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1045 [04:00:50.135] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 3:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1046 [04:00:50.135] Elapsed:: 0.03289499878883362ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 3:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1047 [04:00:51.843] Before ensureProjectForOpenFiles:
Info 1048 [04:00:51.843] After ensureProjectForOpenFiles:
Info 1049 [04:00:51.844] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 1050 [04:01:59.379] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1051 [04:01:59.380] Elapsed:: 0.14024099707603455ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1052 [04:01:59.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [04:01:59.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 17.563545003533363ms
Info 1054 [04:01:59.648] Different program with same set of files
Info 1055 [04:02:01.880] Before ensureProjectForOpenFiles:
Info 1056 [04:02:01.880] After ensureProjectForOpenFiles:
Info 1057 [04:02:01.880] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 1058 [04:02:35.401] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1059 [04:02:35.402] Elapsed:: 0.14994899928569794ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1060 [04:02:35.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [04:02:35.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 12.921334996819496ms
Info 1062 [04:02:35.665] Different program with same set of files
Info 1063 [04:02:37.902] Before ensureProjectForOpenFiles:
Info 1064 [04:02:37.902] After ensureProjectForOpenFiles:
Info 1065 [04:02:37.902] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 1066 [04:02:40.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [04:02:40.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 15.703392997384071ms
Info 1068 [04:02:40.950] Different program with same set of files
Info 1069 [04:02:41.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [04:02:41.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 12.833264999091625ms
Info 1071 [04:02:41.447] Different program with same set of files
Info 1072 [04:02:41.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [04:02:41.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 14.33457300066948ms
Info 1074 [04:02:41.764] Different program with same set of files
Info 1075 [04:02:43.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [04:02:43.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 15.437226995825768ms
Info 1077 [04:02:43.108] Different program with same set of files
Info 1078 [04:02:43.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [04:02:43.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 15.068815000355244ms
Info 1080 [04:02:43.881] Different program with same set of files
Info 1081 [04:02:44.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [04:02:44.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 16.067125000059605ms
Info 1083 [04:02:44.237] Different program with same set of files
Info 1084 [04:02:44.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [04:02:44.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 6.287461005151272ms
Info 1086 [04:02:44.546] Different program with same set of files
Info 1087 [04:02:45.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [04:02:45.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 18.63595800101757ms
Info 1089 [04:02:45.391] Different program with same set of files
Info 1090 [04:02:45.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [04:02:45.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 11.198769994080067ms
Info 1092 [04:02:45.798] Different program with same set of files
Info 1093 [04:03:32.452] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1094 [04:03:32.453] Elapsed:: 0.07521899789571762ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1095 [04:09:43.639] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1096 [04:09:43.639] Elapsed:: 0.14163800328969955ms FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
Info 1097 [04:09:43.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [04:09:43.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 12.281728997826576ms
Info 1099 [04:09:43.903] Different program with same set of files
Info 1100 [04:09:44.423] DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1101 [04:09:44.423] Elapsed:: 0.05719999969005585ms DirectoryWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/#Layout.js# 0:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1102 [04:09:46.140] Before ensureProjectForOpenFiles:
Info 1103 [04:09:46.140] After ensureProjectForOpenFiles:
Info 1104 [04:09:46.140] got projects updated in background, updating diagnostics for /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/App.js
Info 1105 [04:09:55.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [04:09:55.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 12.296814002096653ms
Info 1107 [04:09:55.524] Different program with same set of files
Info 1108 [04:09:57.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [04:09:57.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 9.303138002753258ms
Info 1110 [04:09:57.093] Different program with same set of files
Info 1111 [04:09:57.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [04:09:57.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 9.532636001706123ms
Info 1113 [04:09:57.418] Different program with same set of files
Info 1114 [04:10:11.650] FileWatcher:: Triggered with /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 1:: WatchInfo: /home/bombadil/Documents/Hackathon/webapp_frontend/routic/src/components/Layout.js 500 undefined WatchType: Closed Script info
